Label (Grouping),type,Total
Village of Solomon,alone,34
Village of Solomon,combo,89
Village of Stony River,alone,45
Village of Stony River,combo,48
Village of Venetie,alone,286
Village of Venetie,combo,337
Village of Wainwright,alone,629
Village of Wainwright,combo,667
Vuntut Gwitchin First Nation,alone,0
Vuntut Gwitchin First Nation,combo,6
Wabauskang First Nation,alone,1
Wabauskang First Nation,combo,1
Waccamaw Siouan Indian Tribe,alone,"1,527"
Waccamaw Siouan Indian Tribe,combo,"2,347"
Wahpekute Sioux,alone,4
Wahpekute Sioux,combo,19
Wailaki,alone,568
Wailaki,combo,"1,855"
Wakiakum Chinook,alone,1
Wakiakum Chinook,combo,1
"Walker River Paiute Tribe of the Walker River Reservation, Nevada",alone,"1,036"
"Walker River Paiute Tribe of the Walker River Reservation, Nevada",combo,"1,398"
Walla Walla,alone,54
Walla Walla,combo,433
Walpole Island,alone,96
Walpole Island,combo,225
Wampanoag,alone,"1,481"
Wampanoag,combo,"6,202"
Wampanoag Tribe of Gay Head (Aquinnah),alone,300
Wampanoag Tribe of Gay Head (Aquinnah),combo,604
Wappo,alone,150
Wappo,combo,343
Wasauksing First Nation,alone,10
Wasauksing First Nation,combo,19
Wasco,alone,65
Wasco,combo,415
Washoe Tribe of Nevada and California,alone,"1,388"
Washoe Tribe of Nevada and California,combo,"2,606"
Wassamasaw Tribe of Varnertown Indians,alone,240
Wassamasaw Tribe of Varnertown Indians,combo,566
Waywayseecappo First Nation,alone,3
Waywayseecappo First Nation,combo,3
Wazhaza Sioux,alone,3
Wazhaza Sioux,combo,8
Wenatchee,alone,6
Wenatchee,combo,70
West Bay Band,alone,1
West Bay Band,combo,11
Whilkut,alone,10
Whilkut,combo,17
White Bear Band,alone,23
White Bear Band,combo,477
White Earth Band,alone,"4,635"
White Earth Band,combo,"10,215"
"White Mountain Apache Tribe of the Fort Apache Reservation, Arizona",alone,"15,429"
"White Mountain Apache Tribe of the Fort Apache Reservation, Arizona",combo,"20,116"
White River Band of the Chickamauga-Cherokee,alone,27
White River Band of the Chickamauga-Cherokee,combo,262
Whitefish Lake Band,alone,4
Whitefish Lake Band,combo,101
"Wichita and Affiliated Tribes, Oklahoma",alone,"1,468"
"Wichita and Affiliated Tribes, Oklahoma",combo,"3,177"
Wicomico,alone,18
Wicomico,combo,146
Wikwemikong,alone,64
Wikwemikong,combo,125
Willapa Chinook,alone,X
Willapa Chinook,combo,1
Wilton Rancheria,alone,134
Wilton Rancheria,combo,247
Wind River,alone,29
Wind River,combo,194
Winnebago,alone,"1,672"
Winnebago,combo,"4,121"
Winnebago Tribe of Nebraska,alone,"1,647"
Winnebago Tribe of Nebraska,combo,"2,111"
Winnemucca Indian Colony of Nevada,alone,4
Winnemucca Indian Colony of Nevada,combo,26
Wintun,alone,"1,502"
Wintun,combo,"4,624"
Wiseman,alone,0
Wiseman,combo,2
Wishram,alone,0
Wishram,combo,3
"Wiyot Tribe, California",alone,425
"Wiyot Tribe, California",combo,"1,177"
Wolf Lake Band,alone,1
Wolf Lake Band,combo,10
Woodland Cree First Nation,alone,3
Woodland Cree First Nation,combo,24
Woodstock First Nation,alone,1
Woodstock First Nation,combo,8
Wrangell Cooperative Association,alone,43
Wrangell Cooperative Association,combo,106
Wyandotte Nation,alone,"2,376"
Wyandotte Nation,combo,"7,290"
Xaxli'p First Nation (Fountain Band),alone,14
Xaxli'p First Nation (Fountain Band),combo,29
Yakama Cowlitz,alone,695
Yakama Cowlitz,combo,928
Yakutat Tlingit Tribe,alone,181
Yakutat Tlingit Tribe,combo,294
Yana,alone,20
Yana,combo,118
Yankton Sioux Tribe of South Dakota,alone,"4,996"
Yankton Sioux Tribe of South Dakota,combo,"7,212"
Yanktonai Sioux,alone,91
Yanktonai Sioux,combo,134
Yaqui,alone,"17,048"
Yaqui,combo,"40,732"
Yavapai Apache Nation of the Camp Verde Indian Reservation,alone,"1,455"
Yavapai Apache Nation of the Camp Verde Indian Reservation,combo,"1,925"
Yavapai-Prescott Tribe of the Yavapai Reservation,alone,407
Yavapai-Prescott Tribe of the Yavapai Reservation,combo,769
"Yerington Paiute Tribe of the Yerington Colony and Campbell Ranch, Nevada",alone,332
"Yerington Paiute Tribe of the Yerington Colony and Campbell Ranch, Nevada",combo,446
"Yocha Dehe Wintun Nation, California",alone,29
"Yocha Dehe Wintun Nation, California",combo,44
Yokuts,alone,845
Yokuts,combo,"1,897"
"Yomba Shoshone Tribe of the Yomba Reservation, Nevada",alone,71
"Yomba Shoshone Tribe of the Yomba Reservation, Nevada",combo,101
Ysleta del Sur Pueblo of Texas,alone,"3,440"
Ysleta del Sur Pueblo of Texas,combo,"5,091"
Yuchi,alone,138
Yuchi,combo,872
Yuki,alone,224
Yuki,combo,743
Yup'ik (Yup'ik Eskimo),alone,"9,026"
Yup'ik (Yup'ik Eskimo),combo,"13,706"
Yupiit of Andreafski,alone,275
Yupiit of Andreafski,combo,406
Yurok Tribe,alone,"4,564"
Yurok Tribe,combo,"8,117"
Zaparo,alone,4
Zaparo,combo,8
Zapotec,alone,"8,093"
Zapotec,combo,"12,135"
Zoque,alone,30
Zoque,combo,54
Zuni Tribe of the Zuni Reservation,alone,"9,742"
Zuni Tribe of the Zuni Reservation,combo,"12,916"
